GO_ID	term
GO:0009451	RNA modification
GO:0001522	pseudouridine synthesis
GO:0003723	RNA binding
GO:0016866	intramolecular transferase activity
GO:0009982	pseudouridine synthase activity
GO:0015995	chlorophyll biosynthetic process
GO:0055114	oxidation-reduction process
GO:0015979	photosynthesis
GO:0048529	magnesium-protoporphyrin IX monomethyl ester (oxidative) cyclase activity
GO:0046872	metal ion binding
GO:0016491	oxidoreductase activity
GO:0046914	transition metal ion binding
GO:0005506	iron ion binding
GO:0036068	light-independent chlorophyll biosynthetic process
GO:0044237	cellular metabolic process
GO:0008152	metabolic process
GO:0005488	binding
GO:0003824	catalytic activity
GO:0050662	coenzyme binding
GO:0016853	isomerase activity
GO:0042351	'de novo' GDP-L-fucose biosynthetic process
GO:0050577	GDP-L-fucose synthase activity
GO:0070401	NADP+ binding
GO:0019673	GDP-mannose metabolic process
GO:0005622	intracellular
GO:0008446	GDP-mannose 4,6-dehydratase activity
GO:0019684	photosynthesis, light reaction
GO:0009772	photosynthetic electron transport in photosystem II
GO:0030076	light-harvesting complex
GO:0016020	membrane
GO:0030077	plasma membrane light-harvesting complex
GO:0045156	electron transporter, transferring electrons within the cyclic electron transport pathway of photosynthesis activity
GO:0006527	arginine catabolic process
GO:0008295	spermidine biosynthetic process
GO:0008792	arginine decarboxylase activity
GO:0033388	putrescine biosynthetic process from arginine
GO:0006281	DNA repair
GO:0006260	DNA replication
GO:0003677	DNA binding
GO:0003911	DNA ligase (NAD+) activity
GO:0005829	cytosol
GO:0006288	base-excision repair, DNA ligation
GO:0006810	transport
GO:0005215	transporter activity
GO:0005524	ATP binding
GO:0016887	ATPase activity
GO:0017111	nucleoside-triphosphatase activity
GO:0000166	nucleotide binding
GO:0006827	GO:0006827
GO:0005381	iron ion transmembrane transporter activity
GO:0004872	GO:0004872
GO:0045449	GO:0045449
GO:0006355	regulation of transcription, DNA-templated
GO:0043565	sequence-specific DNA binding
GO:0003700	DNA-binding transcription factor activity
GO:0055085	transmembrane transport
GO:0016021	integral component of membrane
GO:0030288	outer membrane-bounded periplasmic space
GO:0015891	siderophore transport
GO:0015343	siderophore transmembrane transporter activity
GO:0008168	methyltransferase activity
GO:0005887	integral component of plasma membrane
GO:0015031	protein transport
GO:0022857	transmembrane transporter activity
GO:0008565	protein transporter activity
GO:0017038	protein import
GO:0042626	ATPase activity, coupled to transmembrane movement of substances
GO:0015421	oligopeptide-transporting ATPase activity
GO:0009654	photosystem II oxygen evolving complex
GO:0030096	plasma membrane-derived thylakoid photosystem II
GO:0006313	transposition, DNA-mediated
GO:0004803	transposase activity
GO:0045226	extracellular polysaccharide biosynthetic process
GO:0008831	dTDP-4-dehydrorhamnose reductase activity
GO:0019538	protein metabolic process
GO:0016671	oxidoreductase activity, acting on a sulfur group of donors, disulfide as acceptor
GO:0005737	cytoplasm
GO:0006464	cellular protein modification process
GO:0008113	peptide-methionine (S)-S-oxide reductase activity
GO:0034599	cellular response to oxidative stress
GO:0036456	L-methionine-(S)-S-oxide reductase activity
GO:0009058	biosynthetic process
GO:0009250	glucan biosynthetic process
GO:0009011	starch synthase activity
GO:0004373	glycogen (starch) synthase activity
GO:0005978	glycogen biosynthetic process
GO:0033201	alpha-1,4-glucan synthase activity
GO:0008080	N-acetyltransferase activity
GO:0016787	hydrolase activity
GO:0003993	acid phosphatase activity
GO:0006508	proteolysis
GO:0004222	metalloendopeptidase activity
GO:0002949	tRNA threonylcarbamoyladenosine modification
GO:0006629	lipid metabolic process
GO:0016788	hydrolase activity, acting on ester bonds
GO:0005576	extracellular region
GO:0005886	plasma membrane
GO:0004190	aspartic-type endopeptidase activity
GO:0006465	signal peptide processing
GO:0032259	methylation
GO:0006139	nucleobase-containing compound metabolic process
GO:0019205	nucleobase-containing compound kinase activity
GO:0004017	adenylate kinase activity
GO:0044209	AMP salvage
GO:0009089	lysine biosynthetic process via diaminopimelate
GO:0008839	4-hydroxy-tetrahydrodipicolinate reductase
GO:0016726	oxidoreductase activity, acting on CH or CH2 groups, NAD or NADP as acceptor
GO:0019877	diaminopimelate biosynthetic process
GO:0050661	NADP binding
GO:0051287	NAD binding
GO:0045454	cell redox homeostasis
GO:0006189	'de novo' IMP biosynthetic process
GO:0004642	phosphoribosylformylglycinamidine synthase activity
GO:0000287	magnesium ion binding
GO:0006753	nucleoside phosphate metabolic process
GO:0019693	ribose phosphate metabolic process
GO:0009306	protein secretion
GO:0015562	efflux transmembrane transporter activity
GO:1990281	efflux pump complex
GO:0006163	purine nucleotide metabolic process
GO:0004385	guanylate kinase activity
GO:0016999	antibiotic metabolic process
GO:0016758	transferase activity, transferring hexosyl groups
GO:0016829	lyase activity
GO:0030089	phycobilisome
GO:0006396	RNA processing
GO:0004540	ribonuclease activity
GO:0004519	endonuclease activity
GO:0006364	rRNA processing
GO:0003676	nucleic acid binding
GO:0004523	RNA-DNA hybrid ribonuclease activity
GO:0006298	mismatch repair
GO:0030145	manganese ion binding
GO:0032299	ribonuclease H2 complex
GO:0043137	DNA replication, removal of RNA primer
GO:0008413	8-oxo-7,8-dihydroguanosine triphosphate pyrophosphatase activity
GO:0006402	mRNA catabolic process
GO:0005739	mitochondrion
GO:0000175	3'-5'-exoribonuclease activity
GO:0004654	polyribonucleotide nucleotidyltransferase activity
GO:0006401	RNA catabolic process
GO:0008236	serine-type peptidase activity
GO:0004252	serine-type endopeptidase activity
GO:0006108	malate metabolic process
GO:0016597	amino acid binding
GO:0004470	malic enzyme activity
GO:0016616	oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor
GO:0006535	cysteine biosynthetic process from serine
GO:0030170	pyridoxal phosphate binding
GO:0016310	phosphorylation
GO:0016114	terpenoid biosynthetic process
GO:0050515	4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol kinase activity
GO:0016301	kinase activity
GO:0019288	isopentenyl diphosphate biosynthetic process, methylerythritol 4-phosphate pathway
GO:0000154	rRNA modification
GO:0016433	rRNA (adenine) methyltransferase activity
GO:0000179	rRNA (adenine-N6,N6-)-dimethyltransferase activity
GO:0008649	rRNA methyltransferase activity
GO:0031167	rRNA methylation
GO:0052908	16S rRNA (adenine(1518)-N(6)/adenine(1519)-N(6))-dimethyltransferase activity
GO:0007205	protein kinase C-activating G protein-coupled receptor signaling pathway
GO:0004143	diacylglycerol kinase activity
GO:0070042	rRNA (uridine-N3-)-methyltransferase activity
GO:0070475	rRNA base methylation
GO:0050660	flavin adenine dinucleotide binding
GO:0005623	cell
GO:0015074	DNA integration
GO:0006310	DNA recombination
GO:0007049	cell cycle
GO:0007059	chromosome segregation
GO:0051301	cell division
GO:0018106	peptidyl-histidine phosphorylation
GO:0007165	signal transduction
GO:0004673	protein histidine kinase activity
GO:0004871	GO:0004871
GO:0016772	transferase activity, transferring phosphorus-containing groups
GO:0000155	phosphorelay sensor kinase activity
GO:0009635	response to herbicide
GO:0009538	photosystem I reaction center
GO:0030094	plasma membrane-derived photosystem I
GO:0000162	tryptophan biosynthetic process
GO:0004049	anthranilate synthase activity
GO:0016833	oxo-acid-lyase activity
GO:0008299	isoprenoid biosynthetic process
GO:0004197	cysteine-type endopeptidase activity
GO:0071586	CAAX-box protein processing
GO:0031554	regulation of DNA-templated transcription, termination
GO:0005515	protein binding
GO:0030528	GO:0030528
GO:0006413	translational initiation
GO:0005525	GTP binding
GO:0003924	GTPase activity
GO:0003743	translation initiation factor activity
GO:0005975	carbohydrate metabolic process
GO:0005980	glycogen catabolic process
GO:0043169	cation binding
GO:0004133	glycogen debranching enzyme activity
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds
GO:0009236	cobalamin biosynthetic process
GO:0006779	porphyrin-containing compound biosynthetic process
GO:0046026	precorrin-4 C11-methyltransferase activity
GO:0016481	GO:0016481
GO:0016566	GO:0016566
GO:0045892	negative regulation of transcription, DNA-templated
GO:0016209	antioxidant activity
GO:0006950	response to stress
GO:0009523	photosystem II
GO:0042651	thylakoid membrane
GO:0006596	polyamine biosynthetic process
GO:0008783	agmatinase activity
GO:0016813	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amidines
GO:0009446	putrescine biosynthetic process
GO:0006457	protein folding
GO:0003755	peptidyl-prolyl cis-trans isomerase activity
GO:0009579	thylakoid
GO:0009522	photosystem I
GO:0015437	lipopolysaccharide-transporting ATPase activity
GO:0043190	ATP-binding cassette (ABC) transporter complex
GO:0016994	precorrin-6A reductase activity
GO:0009434	GO:0009434
GO:0042773	ATP synthesis coupled electron transport
GO:0008137	NADH dehydrogenase (ubiquinone) activity
GO:0048038	quinone binding
GO:0017004	cytochrome complex assembly
GO:0009512	cytochrome b6f complex
GO:0045158	electron transporter, transferring electrons within cytochrome b6/f complex of photosystem II activity
GO:0016051	carbohydrate biosynthetic process
GO:0004360	glutamine-fructose-6-phosphate transaminase (isomerizing) activity
GO:0005529	GO:0005529
GO:0006002	fructose 6-phosphate metabolic process
GO:0006047	UDP-N-acetylglucosamine metabolic process
GO:0006487	protein N-linked glycosylation
GO:0006541	glutamine metabolic process
GO:0097367	carbohydrate derivative binding
GO:0010181	FMN binding
GO:0009055	electron transfer activity
GO:0015986	ATP synthesis coupled proton transport
GO:0045261	proton-transporting ATP synthase complex, catalytic core F(1)
GO:0046933	proton-transporting ATP synthase activity, rotational mechanism
GO:0046961	proton-transporting ATPase activity, rotational mechanism
GO:0000275	mitochondrial proton-transporting ATP synthase complex, catalytic core F(1)
GO:0006754	ATP biosynthetic process
GO:0009535	chloroplast thylakoid membrane
GO:0045260	plasma membrane proton-transporting ATP synthase complex
GO:0046034	ATP metabolic process
GO:0015992	GO:0015992
GO:0016469	proton-transporting two-sector ATPase complex
GO:0033178	proton-transporting two-sector ATPase complex, catalytic domain
GO:0016820	GO:0016820
GO:0045263	proton-transporting ATP synthase complex, coupling factor F(o)
GO:0015078	proton transmembrane transporter activity
GO:0033177	proton-transporting two-sector ATPase complex, proton-transporting domain
GO:0008289	lipid binding
GO:0006811	ion transport
GO:0000156	phosphorelay response regulator activity
GO:0007234	osmosensory signaling via phosphorelay pathway
GO:0030295	protein kinase activator activity
GO:0016226	iron-sulfur cluster assembly
GO:0051536	iron-sulfur cluster binding
GO:0005198	structural molecule activity
GO:0042802	identical protein binding
GO:0051537	2 iron, 2 sulfur cluster binding
GO:0097428	protein maturation by iron-sulfur cluster transfer
GO:0008381	mechanosensitive ion channel activity
GO:0071470	cellular response to osmotic stress
GO:0009396	folic acid-containing compound biosynthetic process
GO:0003848	2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase activity
GO:0046654	tetrahydrofolate biosynthetic process
GO:0046656	folic acid biosynthetic process
GO:0004148	dihydrolipoyl dehydrogenase activity
GO:0006096	glycolytic process
GO:0016831	carboxy-lyase activity
GO:0009108	coenzyme biosynthetic process
GO:0106141	flavin prenyltransferase activity
GO:0006412	translation
GO:1990904	ribonucleoprotein complex
GO:0009116	nucleoside metabolic process
GO:0006223	uracil salvage
GO:0004845	uracil phosphoribosyltransferase activity
GO:0044206	UMP salvage
GO:0004722	protein serine/threonine phosphatase activity
GO:0004724	magnesium-dependent protein serine/threonine phosphatase activity
GO:0016740	transferase activity
GO:0015977	carbon fixation
GO:0016984	ribulose-bisphosphate carboxylase activity
GO:0006537	glutamate biosynthetic process
GO:0016639	oxidoreductase activity, acting on the CH-NH2 group of donors, NAD or NADP as acceptor
GO:0008272	sulfate transport
GO:0008271	secondary active sulfate transmembrane transporter activity
GO:0015301	anion:anion antiporter activity
GO:0016851	magnesium chelatase activity
GO:0006520	cellular amino acid metabolic process
GO:0000286	alanine dehydrogenase activity
GO:0006524	alanine catabolic process
GO:0042853	L-alanine catabolic process
GO:0008615	pyridoxine biosynthetic process
GO:0033856	pyridoxine 5'-phosphate synthase activity
GO:0033743	peptide-methionine (R)-S-oxide reductase activity
GO:0000160	phosphorelay signal transduction system
GO:0001882	nucleoside binding
GO:0004134	4-alpha-glucanotransferase activity
GO:0102500	beta-maltose 4-alpha-glucanotransferase activity
GO:0004462	lactoylglutathione lyase activity
GO:0009228	thiamine biosynthetic process
GO:0009030	thiamine-phosphate kinase activity
GO:0009229	thiamine diphosphate biosynthetic process
GO:0043709	cell adhesion involved in single-species biofilm formation
GO:0052621	diguanylate cyclase activity
GO:1902201	negative regulation of bacterial-type flagellum-dependent cell motility
GO:0019344	cysteine biosynthetic process
GO:0019379	sulfate assimilation, phosphoadenylyl sulfate reduction by phosphoadenylyl-sulfate reductase (thioredoxin)
GO:0004604	phosphoadenylyl-sulfate reductase (thioredoxin) activity
GO:0070814	hydrogen sulfide biosynthetic process
GO:0004765	shikimate kinase activity
GO:0009073	aromatic amino acid family biosynthetic process
GO:0009423	chorismate biosynthetic process
GO:0019632	shikimate metabolic process
GO:0006098	pentose-phosphate shunt
GO:0004801	sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate glyceronetransferase activity
GO:0005509	calcium ion binding
GO:0031072	heat shock protein binding
GO:0009094	L-phenylalanine biosynthetic process
GO:0004664	prephenate dehydratase activity
GO:0051188	cofactor biosynthetic process
GO:0051539	4 iron, 4 sulfur cluster binding
GO:0016765	transferase activity, transferring alkyl or aryl (other than methyl) groups
GO:0044689	7,8-didemethyl-8-hydroxy-5-deazariboflavin synthase activity
GO:0004077	biotin-[acetyl-CoA-carboxylase] ligase activity
GO:0042372	phylloquinone biosynthetic process
GO:0052624	2-phytyl-1,4-naphthoquinone methyltransferase activity
GO:0006099	tricarboxylic acid cycle
GO:0004450	isocitrate dehydrogenase (NADP+) activity
GO:0006097	glyoxylate cycle
GO:0009060	aerobic respiration
GO:0015990	electron transport coupled proton transport
GO:0045272	plasma membrane respiratory chain complex I
GO:0048039	ubiquinone binding
GO:0055072	iron ion homeostasis
GO:0008033	tRNA processing
GO:0009019	tRNA (guanine-N1-)-methyltransferase activity
GO:0002939	tRNA N1-guanine methylation
GO:0052906	tRNA (guanine(37)-N(1))-methyltransferase activity
GO:0005945	6-phosphofructokinase complex
GO:0003872	6-phosphofructokinase activity
GO:0008443	phosphofructokinase activity
GO:0006007	glucose catabolic process
GO:0016208	AMP binding
GO:0030388	fructose 1,6-bisphosphate metabolic process
GO:0047334	diphosphate-fructose-6-phosphate 1-phosphotransferase activity
GO:0048029	monosaccharide binding
GO:0051289	protein homotetramerization
GO:0061621	canonical glycolysis
GO:0070095	fructose-6-phosphate binding
GO:0042549	photosystem II stabilization
GO:0019898	extrinsic component of membrane
GO:0000271	polysaccharide biosynthetic process
GO:0003979	UDP-glucose 6-dehydrogenase activity
GO:0006744	ubiquinone biosynthetic process
GO:0004497	monooxygenase activity
GO:0016709	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, NAD(P)H as one donor, and incorporation of one atom of oxygen
GO:0071949	FAD binding
GO:1903424	fluoride transmembrane transport
GO:1903425	fluoride transmembrane transporter activity
GO:0042158	lipoprotein biosynthetic process
GO:0009249	protein lipoylation
GO:0016757	transferase activity, transferring glycosyl groups
GO:0008961	phosphatidylglycerol-prolipoprotein diacylglyceryl transferase activity
GO:0004109	coproporphyrinogen oxidase activity
GO:0006782	protoporphyrinogen IX biosynthetic process
GO:0042803	protein homodimerization activity
GO:0006788	heme oxidation
GO:0004392	heme oxygenase (decyclizing) activity
GO:0006979	response to oxidative stress
GO:0020037	heme binding
GO:0042167	heme catabolic process
GO:0005840	ribosome
GO:0003735	structural constituent of ribosome
GO:0050311	sulfite reductase (ferredoxin) activity
GO:0016002	sulfite reductase activity
GO:0033573	high-affinity iron permease complex
GO:0034755	iron ion transmembrane transport
GO:0008408	3'-5' exonuclease activity
GO:0003887	DNA-directed DNA polymerase activity
GO:0006271	DNA strand elongation involved in DNA replication
GO:0009360	DNA polymerase III complex
GO:0006568	tryptophan metabolic process
GO:0004834	tryptophan synthase activity
GO:0009507	chloroplast
GO:0016769	transferase activity, transferring nitrogenous groups
GO:0016832	aldehyde-lyase activity
GO:0019843	rRNA binding
GO:0022627	cytosolic small ribosomal subunit
GO:0018298	protein-chromophore linkage
GO:0006730	one-carbon metabolic process
GO:0004478	methionine adenosyltransferase activity
GO:0006556	S-adenosylmethionine biosynthetic process
GO:0017150	tRNA dihydrouridine synthase activity
GO:0000049	tRNA binding
GO:0102264	tRNA-dihydrouridine20 synthase activity
GO:0032790	ribosome disassembly
GO:0043022	ribosome binding
GO:0009103	lipopolysaccharide biosynthetic process
GO:0015920	lipopolysaccharide transport
GO:0016779	nucleotidyltransferase activity
GO:0008830	dTDP-4-dehydrorhamnose 3,5-epimerase activity
GO:0009432	SOS response
GO:0018169	ribosomal S6-glutamic acid ligase activity
GO:0018410	C-terminal protein amino acid modification
GO:0006567	threonine catabolic process
GO:0008743	L-threonine 3-dehydrogenase activity
GO:0006012	galactose metabolic process
GO:0003978	UDP-glucose 4-epimerase activity
GO:0042254	ribosome biogenesis
GO:0004416	hydroxyacylglutathione hydrolase activity
GO:0008270	zinc ion binding
GO:0019243	methylglyoxal catabolic process to D-lactate via S-lactoyl-glutathione
GO:0008519	ammonium transmembrane transporter activity
GO:0009927	histidine phosphotransfer kinase activity
GO:0046777	protein autophosphorylation
GO:0007154	cell communication
GO:0009166	nucleotide catabolic process
GO:0008253	5'-nucleotidase activity
GO:0008768	UDP-sugar diphosphatase activity
GO:0000103	sulfate assimilation
GO:0000096	sulfur amino acid metabolic process
GO:0004020	adenylylsulfate kinase activity
GO:0004781	sulfate adenylyltransferase (ATP) activity
GO:0010134	sulfate assimilation via adenylyl sulfate reduction
GO:0009383	rRNA (cytosine-C5-)-methyltransferase activity
GO:0005262	calcium channel activity
GO:0006874	cellular calcium ion homeostasis
GO:0008273	calcium, potassium:sodium antiporter activity
GO:0070588	calcium ion transmembrane transport
GO:0000105	histidine biosynthetic process
GO:0004399	histidinol dehydrogenase activity
GO:0000976	transcription regulatory region sequence-specific DNA binding
GO:0001216	bacterial-type RNA polymerase transcriptional activator activity, sequence-specific DNA binding
GO:0032993	protein-DNA complex
GO:0008963	phospho-N-acetylmuramoyl-pentapeptide-transferase activity
GO:0009190	cyclic nucleotide biosynthetic process
GO:0007242	GO:0007242
GO:0016849	phosphorus-oxygen lyase activity
GO:0016151	nickel cation binding
GO:0006807	nitrogen compound metabolic process
GO:0007600	sensory perception
GO:0008020	G protein-coupled photoreceptor activity
GO:0006813	potassium ion transport
GO:0006814	sodium ion transport
GO:0008324	cation transmembrane transporter activity
GO:0004789	thiamine-phosphate diphosphorylase activity
GO:0003955	NAD(P)H dehydrogenase (quinone) activity
GO:0019646	aerobic electron transport chain
GO:0006812	cation transport
GO:0015299	solute:proton antiporter activity
GO:0006461	GO:0006461
GO:0008535	respiratory chain complex IV assembly
GO:0015886	heme transport
GO:0009107	lipoate biosynthetic process
GO:0016992	lipoate synthase activity
GO:0006633	fatty acid biosynthetic process
GO:0005783	endoplasmic reticulum
GO:0008610	lipid biosynthetic process
GO:0009245	lipid A biosynthetic process
GO:0008759	UDP-3-O-[3-hydroxymyristoyl] N-acetylglucosamine deacetylase activity
GO:0103117	UDP-3-O-acyl-N-acetylglucosamine deacetylase activity
GO:0030163	protein catabolic process
GO:0004176	ATP-dependent peptidase activity
GO:0009941	chloroplast envelope
GO:0010027	thylakoid membrane organization
GO:0010205	photoinhibition
GO:0010206	photosystem II repair
GO:0010304	PSII associated light-harvesting complex II catabolic process
GO:0006278	RNA-dependent DNA biosynthetic process
GO:0003964	RNA-directed DNA polymerase activity
GO:0015930	glutamate synthase activity
GO:0016041	glutamate synthase (ferredoxin) activity
GO:0019676	ammonia assimilation cycle
GO:0051538	3 iron, 4 sulfur cluster binding
GO:0097054	L-glutamate biosynthetic process
GO:0042242	cobyrinic acid a,c-diamide synthase activity
GO:0043775	cobyrinate a,c-diamide synthase activity
GO:0008939	nicotinate-nucleotide-dimethylbenzimidazole phosphoribosyltransferase activity
GO:0016874	ligase activity
GO:0006935	chemotaxis
GO:0008320	protein transmembrane transporter activity
GO:0033281	TAT protein transport complex
GO:0043953	protein transport by the Tat complex
GO:0006259	DNA metabolic process
GO:0004527	exonuclease activity
GO:0015934	large ribosomal subunit
GO:0006493	protein O-linked glycosylation
GO:0000030	mannosyltransferase activity
