GO_ID	term
GO:0004318	enoyl-[acyl-carrier-protein] reductase (NADH) activity
GO:0016631	enoyl-[acyl-carrier-protein] reductase activity
GO:0030497	fatty acid elongation
GO:0046168	glycerol-3-phosphate catabolic process
GO:0006072	glycerol-3-phosphate metabolic process
GO:0009331	glycerol-3-phosphate dehydrogenase complex
GO:0004367	glycerol-3-phosphate dehydrogenase [NAD+] activity
GO:0016614	oxidoreductase activity, acting on CH-OH group of donors
GO:0006650	glycerophospholipid metabolic process
GO:0008654	phospholipid biosynthetic process
GO:0046167	glycerol-3-phosphate biosynthetic process
GO:0047952	glycerol-3-phosphate dehydrogenase [NAD(P)+] activity
GO:0016747	transferase activity, transferring acyl groups other than amino-acyl groups
GO:0006542	glutamine biosynthetic process
GO:0009399	nitrogen fixation
GO:0004356	glutamate-ammonia ligase activity
GO:0019740	nitrogen utilization
GO:0030272	5-formyltetrahydrofolate cyclo-ligase activity
GO:0035999	tetrahydrofolate interconversion
GO:0008967	phosphoglycolate phosphatase activity
GO:0016311	dephosphorylation
GO:0019752	carboxylic acid metabolic process
GO:0006536	glutamate metabolic process
GO:0004351	glutamate decarboxylase activity
GO:0016810	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds
GO:0008239	dipeptidyl-peptidase activity
GO:0006231	dTMP biosynthetic process
GO:0050797	thymidylate synthase (FAD) activity
GO:0004799	thymidylate synthase activity
GO:0006235	dTTP biosynthetic process
GO:0070402	NADPH binding
GO:0009539	photosystem II reaction center
GO:0008415	GO:0008415
GO:0003841	1-acylglycerol-3-phosphate O-acyltransferase activity
GO:0006654	phosphatidic acid biosynthetic process
GO:0015035	protein disulfide oxidoreductase activity
GO:0019627	urea metabolic process
GO:0009039	urease activity
GO:0043419	urea catabolic process
GO:0008661	1-deoxy-D-xylulose-5-phosphate synthase activity
GO:0030976	thiamine pyrophosphate binding
GO:0052865	1-deoxy-D-xylulose 5-phosphate biosynthetic process
GO:0043448	alkane catabolic process
GO:0009767	photosynthetic electron transport chain
GO:0009536	plastid
GO:0008652	cellular amino acid biosynthetic process
GO:0006561	proline biosynthetic process
GO:0004349	glutamate 5-kinase activity
GO:0055129	L-proline biosynthetic process
GO:0006265	DNA topological change
GO:0005694	chromosome
GO:0003918	DNA topoisomerase type II (ATP-hydrolyzing) activity
GO:0003916	DNA topoisomerase activity
GO:0009330	DNA topoisomerase complex (ATP-hydrolyzing)
GO:0008233	peptidase activity
GO:0030001	metal ion transport
GO:0010043	response to zinc ion
GO:0007156	homophilic cell adhesion via plasma membrane adhesion molecules
GO:0051082	unfolded protein binding
GO:0051085	chaperone cofactor-dependent protein refolding
GO:0051087	chaperone binding
GO:0006986	response to unfolded protein
GO:0034605	cellular response to heat
GO:0034620	cellular response to unfolded protein
GO:0042026	protein refolding
GO:0042623	ATPase activity, coupled
GO:0044183	protein binding involved in protein folding
GO:0051787	misfolded protein binding
GO:0006563	L-serine metabolic process
GO:0006544	glycine metabolic process
GO:0004372	glycine hydroxymethyltransferase activity
GO:0006565	L-serine catabolic process
GO:0019264	glycine biosynthetic process from serine
GO:0046653	tetrahydrofolate metabolic process
GO:0046655	folic acid metabolic process
GO:0050897	cobalt ion binding
GO:0070905	serine binding
GO:1904482	cellular response to tetrahydrofolate
GO:0008643	carbohydrate transport
GO:0015288	porin activity
GO:0009253	peptidoglycan catabolic process
GO:0008745	N-acetylmuramoyl-L-alanine amidase activity
GO:0045152	antisigma factor binding
GO:0043856	anti-sigma factor antagonist activity
GO:0009273	peptidoglycan-based cell wall biogenesis
GO:0008658	penicillin binding
GO:0006468	protein phosphorylation
GO:0004672	protein kinase activity
GO:0006400	tRNA modification
GO:0005575	cellular_component
GO:0035596	methylthiotransferase activity
GO:0035600	tRNA methylthiolation
GO:0006525	arginine metabolic process
GO:0008483	transaminase activity
GO:0003992	N2-acetyl-L-ornithine:2-oxoglutarate 5-aminotransferase activity
GO:0006526	arginine biosynthetic process
GO:0016023	GO:0016023
GO:0018738	S-formylglutathione hydrolase activity
GO:0004091	GO:0004091
GO:0046294	formaldehyde catabolic process
GO:0052689	carboxylic ester hydrolase activity
GO:0006069	ethanol oxidation
GO:0051903	S-(hydroxymethyl)glutathione dehydrogenase activity
GO:0004024	alcohol dehydrogenase activity, zinc-dependent
GO:0007155	cell adhesion
GO:0008305	integrin complex
GO:0006418	tRNA aminoacylation for protein translation
GO:0006437	tyrosyl-tRNA aminoacylation
GO:0004812	aminoacyl-tRNA ligase activity
GO:0004831	tyrosine-tRNA ligase activity
GO:0043039	tRNA aminoacylation
GO:0003697	single-stranded DNA binding
GO:0051096	positive regulation of helicase activity
GO:0051171	regulation of nitrogen compound metabolic process
GO:0008176	tRNA (guanine-N7-)-methyltransferase activity
GO:0030488	tRNA methylation
GO:0036265	RNA (guanine-N7)-methylation
GO:0006082	organic acid metabolic process
GO:0016774	phosphotransferase activity, carboxyl group as acceptor
GO:0006085	acetyl-CoA biosynthetic process
GO:0008776	acetate kinase activity
GO:0070191	methionine-R-sulfoxide reductase activity
GO:0010277	chlorophyllide a oxygenase [overall] activity
GO:0000178	exosome (RNase complex)
GO:0015684	ferrous iron transport
GO:0015093	ferrous iron transmembrane transporter activity
GO:0016841	ammonia-lyase activity
GO:0030435	sporulation resulting in formation of a cellular spore
GO:0008026	ATP-dependent helicase activity
GO:0015774	polysaccharide transport
GO:0015159	polysaccharide transmembrane transporter activity
GO:0006434	seryl-tRNA aminoacylation
GO:0004828	serine-tRNA ligase activity
GO:0016260	selenocysteine biosynthetic process
GO:0097056	selenocysteinyl-tRNA(Sec) biosynthetic process
GO:0015797	mannitol transport
GO:0016811	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides
GO:0019807	aspartoacylase activity
GO:0009813	flavonoid biosynthetic process
GO:0045552	dihydrokaempferol 4-reductase activity
GO:0005507	copper ion binding
GO:0016539	intein-mediated protein splicing
GO:0009252	peptidoglycan biosynthetic process
GO:0046677	response to antibiotic
GO:0009274	peptidoglycan-based cell wall
GO:0016763	transferase activity, transferring pentosyl groups
GO:0015833	peptide transport
GO:0016651	oxidoreductase activity, acting on NAD(P)H
GO:0015672	monovalent inorganic cation transport
GO:0005451	monovalent cation:proton antiporter activity
GO:0006825	copper ion transport
GO:0015662	ATPase activity, coupled to transmembrane movement of ions, phosphorylative mechanism
GO:0004008	copper-exporting ATPase activity
GO:0046873	metal ion transmembrane transporter activity
GO:0015677	copper ion import
GO:0043682	copper-transporting ATPase activity
GO:0004314	[acyl-carrier-protein] S-malonyltransferase activity
GO:0009435	NAD biosynthetic process
GO:0000309	nicotinamide-nucleotide adenylyltransferase activity
GO:0004515	nicotinate-nucleotide adenylyltransferase activity
GO:0004156	dihydropteroate synthase activity
GO:0004518	nuclease activity
GO:0004721	phosphoprotein phosphatase activity
GO:0016791	phosphatase activity
GO:0042450	arginine biosynthetic process via ornithine
GO:0004056	argininosuccinate lyase activity
GO:0022900	electron transport chain
GO:0022904	respiratory electron transport chain
GO:0004129	cytochrome-c oxidase activity
GO:0070469	respiratory chain
GO:0006119	oxidative phosphorylation
GO:0006123	mitochondrial electron transport, cytochrome c to oxygen
GO:0015453	oxidoreduction-driven active transmembrane transporter activity
GO:0006662	glycerol ether metabolic process
GO:0047134	protein-disulfide reductase activity
GO:0015414	ATPase-coupled nitrate transmembrane transporter activity
GO:0042128	nitrate assimilation
GO:0006790	sulfur compound metabolic process
GO:0051604	protein maturation
GO:0033389	putrescine biosynthetic process from arginine, using agmatinase
GO:0006429	leucyl-tRNA aminoacylation
GO:0004823	leucine-tRNA ligase activity
GO:0002161	aminoacyl-tRNA editing activity
GO:0015813	L-glutamate transmembrane transport
GO:0015501	glutamate:sodium symporter activity
GO:0004802	transketolase activity
GO:0004315	3-oxoacyl-[acyl-carrier-protein] synthase activity
GO:0033817	beta-ketoacyl-acyl-carrier-protein synthase II activity
GO:0000036	acyl carrier activity
GO:0048037	cofactor binding
GO:0031177	phosphopantetheine binding
GO:0000035	acyl binding
GO:0006879	cellular iron ion homeostasis
GO:0006826	iron ion transport
GO:0008199	ferric iron binding
GO:0008097	5S rRNA binding
GO:0022625	cytosolic large ribosomal subunit
GO:0006164	purine nucleotide biosynthetic process
GO:0004019	adenylosuccinate synthase activity
GO:0044208	'de novo' AMP biosynthetic process
GO:0046040	IMP metabolic process
GO:0003729	mRNA binding
GO:0017148	negative regulation of translation
GO:0031119	tRNA pseudouridine synthesis
GO:0106029	tRNA pseudouridine synthase activity
GO:0006350	GO:0006350
GO:0006351	transcription, DNA-templated
GO:0003899	DNA-directed 5'-3' RNA polymerase activity
GO:0046983	protein dimerization activity
GO:0000028	ribosomal small subunit assembly
GO:0000462	maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)
GO:0048027	mRNA 5'-UTR binding
GO:0070181	small ribosomal subunit rRNA binding
GO:0019201	GO:0019201
GO:0016776	phosphotransferase activity, phosphate group as acceptor
GO:0015450	P-P-bond-hydrolysis-driven protein transmembrane transporter activity
GO:0005048	signal sequence binding
GO:0006616	SRP-dependent cotranslational protein targeting to membrane, translocation
GO:0031522	cell envelope Sec protein transport complex
GO:0043952	protein transport by the Sec complex
GO:0015935	small ribosomal subunit
GO:0002181	cytoplasmic translation
GO:0000027	ribosomal large subunit assembly
GO:0005762	mitochondrial large ribosomal subunit
GO:0070180	large ribosomal subunit rRNA binding
GO:0042255	ribosome assembly
GO:0016722	oxidoreductase activity, oxidizing metal ions
GO:0008198	ferrous iron binding
GO:0009773	photosynthetic electron transport in photosystem I
GO:0031977	thylakoid lumen
GO:0003991	acetylglutamate kinase activity
GO:0034618	arginine binding
GO:0032549	ribonucleoside binding
GO:0016888	endodeoxyribonuclease activity, producing 5'-phosphomonoesters
GO:0019478	D-amino acid catabolic process
GO:0051499	D-aminoacyl-tRNA deacylase activity
GO:0004003	ATP-dependent DNA helicase activity
GO:0000725	recombinational repair
GO:0003678	DNA helicase activity
GO:0051276	chromosome organization
GO:0007062	sister chromatid cohesion
GO:0030261	chromosome condensation
GO:0009294	DNA mediated transformation
GO:0051920	peroxiredoxin activity
GO:0030983	mismatched DNA binding
GO:0032300	mismatch repair complex
GO:0009279	cell outer membrane
GO:0003855	3-dehydroquinate dehydratase activity
GO:0008173	RNA methyltransferase activity
GO:0070041	rRNA (uridine-C5-)-methyltransferase activity
GO:0009097	isoleucine biosynthetic process
GO:0004794	L-threonine ammonia-lyase activity
GO:0000917	division septum assembly
GO:0043093	FtsZ-dependent cytokinesis
GO:0005976	polysaccharide metabolic process
GO:0044267	cellular protein metabolic process
GO:0006458	'de novo' protein folding
GO:1990220	GroEL-GroES complex
GO:0004107	chorismate synthase activity
GO:0006417	regulation of translation
GO:0032968	positive regulation of transcription elongation from RNA polymerase II promoter
GO:0003711	transcription elongation regulator activity
GO:0006353	DNA-templated transcription, termination
GO:0006354	DNA-templated transcription, elongation
GO:0031564	transcription antitermination
GO:0032784	regulation of DNA-templated transcription, elongation
GO:0006886	intracellular protein transport
GO:0006605	protein targeting
GO:0065002	intracellular protein transmembrane transport
GO:0042619	poly-hydroxybutyrate biosynthetic process
GO:0016746	transferase activity, transferring acyl groups
GO:0016168	chlorophyll binding
GO:0030259	lipid glycosylation
GO:0030246	carbohydrate binding
GO:0031388	organic acid phosphorylation
GO:0008887	glycerate kinase activity
GO:0004124	cysteine synthase activity
GO:0080146	L-cysteine desulfhydrase activity
GO:0006006	glucose metabolic process
GO:0004345	glucose-6-phosphate dehydrogenase activity
GO:0006289	nucleotide-excision repair
GO:0009380	excinuclease repair complex
GO:0009381	excinuclease ABC activity
GO:0004386	helicase activity
GO:0009378	four-way junction helicase activity
GO:0030894	replisome
GO:0032508	DNA duplex unwinding
GO:0043590	bacterial nucleoid
GO:0046140	corrin biosynthetic process
GO:0019388	galactose catabolic process
GO:0033499	galactose catabolic process via UDP-galactose
GO:0008685	2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase activity
GO:0006855	drug transmembrane transport
GO:0015297	antiporter activity
GO:0015238	drug transmembrane transporter activity
GO:0042910	xenobiotic transmembrane transporter activity
GO:0006352	DNA-templated transcription, initiation
GO:0016987	sigma factor activity
GO:0042586	peptide deformylase activity
GO:0031365	N-terminal protein amino acid modification
GO:0043686	co-translational protein modification
GO:0006430	lysyl-tRNA aminoacylation
GO:0004824	lysine-tRNA ligase activity
GO:0030151	molybdenum ion binding
GO:0019333	denitrification pathway
GO:0043546	molybdopterin cofactor binding
GO:0015706	nitrate transport
GO:0015112	nitrate transmembrane transporter activity
GO:0016998	cell wall macromolecule catabolic process
GO:0006032	chitin catabolic process
GO:0042742	defense response to bacterium
GO:0050832	defense response to fungus
GO:0004568	chitinase activity
GO:0051258	protein polymerization
GO:0043234	GO:0043234
GO:0032153	cell division site
GO:0032506	cytokinetic process
GO:0071424	rRNA (cytosine-N4-)-methyltransferase activity
GO:0018307	enzyme active site formation
GO:0006268	DNA unwinding involved in DNA replication
GO:0004674	protein serine/threonine kinase activity
GO:0004639	phosphoribosylaminoimidazolesuccinocarboxamide synthase activity
GO:0019867	outer membrane
GO:0006415	translational termination
GO:0016149	translation release factor activity, codon specific
GO:0006449	regulation of translational termination
GO:0016150	translation release factor activity, codon nonspecific
GO:0015116	sulfate transmembrane transporter activity
GO:0016627	oxidoreductase activity, acting on the CH-CH group of donors
GO:0004362	glutathione-disulfide reductase activity
GO:0006750	glutathione biosynthetic process
GO:0004363	glutathione synthase activity
GO:0009234	menaquinone biosynthetic process
GO:0008935	1,4-dihydroxy-2-naphthoyl-CoA synthase activity
GO:0008750	NAD(P)+ transhydrogenase (AB-specific) activity
GO:0008746	NAD(P)+ transhydrogenase activity
GO:0006428	isoleucyl-tRNA aminoacylation
GO:0004822	isoleucine-tRNA ligase activity
GO:0032543	mitochondrial translation
GO:0045735	nutrient reservoir activity
GO:0033609	oxalate metabolic process
GO:0004645	phosphorylase activity
GO:0008184	glycogen phosphorylase activity
GO:0102250	linear malto-oligosaccharide phosphorylase activity
GO:0102499	SHG alpha-glucan phosphorylase activity
GO:0008409	5'-3' exonuclease activity
GO:0008616	queuosine biosynthetic process
GO:0052693	epoxyqueuosine reductase activity
GO:0009231	riboflavin biosynthetic process
GO:0009349	riboflavin synthase complex
GO:0000906	6,7-dimethyl-8-ribityllumazine synthase activity
GO:0000731	DNA synthesis involved in DNA repair
GO:0006302	double-strand break repair
GO:0030955	potassium ion binding
GO:0004743	pyruvate kinase activity
GO:0009102	biotin biosynthetic process
GO:0051186	cofactor metabolic process
GO:0004076	biotin synthase activity
GO:0008276	protein methyltransferase activity
GO:0004605	phosphatidate cytidylyltransferase activity
GO:0016024	CDP-diacylglycerol biosynthetic process
GO:0005216	ion channel activity
GO:0009992	cellular water homeostasis
GO:0009379	Holliday junction helicase complex
GO:0070221	sulfide oxidation, using sulfide:quinone oxidoreductase
GO:0070224	sulfide:quinone oxidoreductase activity
GO:0005634	nucleus
GO:0016884	carbon-nitrogen ligase activity, with glutamine as amido-N-donor
GO:0004040	amidase activity
GO:0030956	glutamyl-tRNA(Gln) amidotransferase complex
GO:0050567	glutaminyl-tRNA synthase (glutamine-hydrolyzing) activity
GO:0006546	glycine catabolic process
GO:0005960	glycine cleavage complex
GO:0019464	glycine decarboxylation via glycine cleavage system
GO:0004365	glyceraldehyde-3-phosphate dehydrogenase (NAD+) (phosphorylating) activity
GO:0008943	GO:0008943
GO:0008914	leucyltransferase activity
GO:0004032	alditol:NADP+ 1-oxidoreductase activity
GO:0008106	alcohol dehydrogenase (NADP+) activity
GO:0004316	3-oxoacyl-[acyl-carrier-protein] reductase (NADPH) activity
GO:0102131	3-oxo-glutaryl-[acp] methyl ester reductase activity
GO:0102132	3-oxo-pimeloyl-[acp] methyl ester reductase activity
GO:0004084	branched-chain-amino-acid transaminase activity
GO:0006974	cellular response to DNA damage stimulus
GO:0046348	amino sugar catabolic process
GO:0016835	carbon-oxygen lyase activity
GO:0009254	peptidoglycan turnover
GO:0016803	ether hydrolase activity
GO:0097173	N-acetylmuramic acid catabolic process
GO:0031361	integral component of thylakoid membrane
GO:0016679	oxidoreductase activity, acting on diphenols and related substances as donors
GO:0009496	plastoquinol--plastocyanin reductase activity
GO:0008121	ubiquinol-cytochrome-c reductase activity
GO:0050821	protein stabilization
GO:0042301	phosphate ion binding
GO:0017000	antibiotic biosynthetic process
GO:0006013	mannose metabolic process
GO:0004476	mannose-6-phosphate isomerase activity
GO:0004888	transmembrane signaling receptor activity
GO:0004048	anthranilate phosphoribosyltransferase activity
GO:0009264	deoxyribonucleotide catabolic process
GO:0004139	deoxyribose-phosphate aldolase activity
GO:0016052	carbohydrate catabolic process
GO:0046386	deoxyribose phosphate catabolic process
GO:0006680	glucosylceramide catabolic process
GO:0004348	glucosylceramidase activity
GO:0008422	beta-glucosidase activity
GO:0043231	intracellular membrane-bounded organelle
GO:0045005	DNA-dependent DNA replication maintenance of fidelity
GO:0003684	damaged DNA binding
GO:0008094	DNA-dependent ATPase activity
GO:0045910	negative regulation of DNA recombination
GO:0046467	membrane lipid biosynthetic process
GO:1901031	regulation of response to reactive oxygen species
GO:0005618	cell wall
GO:0008716	D-alanine-D-alanine ligase activity
GO:0008360	regulation of cell shape
GO:0071555	cell wall organization
GO:0008047	enzyme activator activity
GO:0004175	endopeptidase activity
GO:0016485	protein processing
GO:0008757	S-adenosylmethionine-dependent methyltransferase activity
GO:0006566	threonine metabolic process
GO:0004413	homoserine kinase activity
GO:0009088	threonine biosynthetic process
GO:0016868	intramolecular transferase activity, phosphotransferases
GO:0008966	phosphoglucosamine mutase activity
GO:0004615	phosphomannomutase activity
GO:0006048	UDP-N-acetylglucosamine biosynthetic process
GO:0003919	FMN adenylyltransferase activity
GO:0008531	riboflavin kinase activity
GO:0006747	FAD biosynthetic process
GO:0009398	FMN biosynthetic process
GO:0006436	tryptophanyl-tRNA aminoacylation
GO:0004830	tryptophan-tRNA ligase activity
GO:0033014	tetrapyrrole biosynthetic process
GO:0004418	hydroxymethylbilane synthase activity
GO:0006783	heme biosynthetic process
GO:0018160	peptidyl-pyrromethane cofactor linkage
GO:0006084	acetyl-CoA metabolic process
GO:0003986	acetyl-CoA hydrolase activity
GO:0006083	acetate metabolic process
GO:0008775	acetate CoA-transferase activity
GO:0019679	propionate metabolic process, methylcitrate cycle
GO:0016407	acetyltransferase activity
GO:0008959	phosphate acetyltransferase activity
GO:0016840	carbon-nitrogen lyase activity
GO:1904047	S-adenosyl-L-methionine binding
GO:0008764	UDP-N-acetylmuramoylalanine-D-glutamate ligase activity
GO:0046429	4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase activity
GO:0006555	methionine metabolic process
GO:0004489	methylenetetrahydrofolate reductase (NAD(P)H) activity
GO:0008705	methionine synthase activity
GO:0006306	DNA methylation
GO:0009007	site-specific DNA-methyltransferase (adenine-specific) activity
GO:0008883	glutamyl-tRNA reductase activity
GO:0004764	shikimate 3-dehydrogenase (NADP+) activity
GO:1904680	peptide transmembrane transporter activity
GO:0015628	protein secretion by the type II secretion system
GO:0015627	type II protein secretion system complex
GO:0004795	threonine synthase activity
GO:0006284	base-excision repair
GO:0003906	DNA-(apurinic or apyrimidinic site) endonuclease activity
GO:0006285	base-excision repair, AP site formation
GO:0019104	DNA N-glycosylase activity
GO:0140078	class I DNA-(apurinic or apyrimidinic site) endonuclease activity
GO:0002100	tRNA wobble adenosine to inosine editing
GO:0052717	tRNA-specific adenosine-34 deaminase activity
GO:0052718	tRNA-specific adenosine-34 deaminase complex
GO:0003913	DNA photolyase activity
GO:0015424	amino acid-transporting ATPase activity
GO:0001217	bacterial-type RNA polymerase transcriptional repressor activity, sequence-specific DNA binding
GO:0045893	positive regulation of transcription, DNA-templated
GO:0004659	prenyltransferase activity
GO:0010189	vitamin E biosynthetic process
GO:0008379	thioredoxin peroxidase activity
GO:0042744	hydrogen peroxide catabolic process
GO:0044212	transcription regulatory region DNA binding
GO:1900376	regulation of secondary metabolite biosynthetic process
GO:0042884	microcin transport
GO:0008881	glutamate racemase activity
GO:0016855	racemase and epimerase activity, acting on amino acids and derivatives
GO:0006474	N-terminal protein amino acid acetylation
GO:0003904	deoxyribodipyrimidine photo-lyase activity
