GO_ID	term
GO:0042597	periplasmic space
GO:0006821	chloride transport
GO:0005247	voltage-gated chloride channel activity
GO:0031404	chloride ion binding
GO:0009521	photosystem
GO:0006270	DNA replication initiation
GO:0006275	regulation of DNA replication
GO:0003688	DNA replication origin binding
GO:0009152	purine ribonucleotide biosynthetic process
GO:0016742	hydroxymethyl-, formyl- and related transferase activity
GO:0004644	phosphoribosylglycinamide formyltransferase activity
GO:0043815	phosphoribosylglycinamide formyltransferase 2 activity
GO:0002143	tRNA wobble position uridine thiolation
GO:0016783	sulfurtransferase activity
GO:0006207	'de novo' pyrimidine nucleobase biosynthetic process
GO:0004590	orotidine-5'-phosphate decarboxylase activity
GO:0044205	'de novo' UMP biosynthetic process
GO:0032136	adenine/cytosine mispair binding
GO:0035556	intracellular signal transduction
GO:0006817	phosphate ion transport
GO:0005315	inorganic phosphate transmembrane transporter activity
GO:0015114	phosphate ion transmembrane transporter activity
GO:0015415	ATPase-coupled phosphate ion transmembrane transporter activity
GO:0016018	cyclosporin A binding
GO:0006729	tetrahydrobiopterin biosynthetic process
GO:0008124	4-alpha-hydroxytetrahydrobiopterin dehydratase activity
GO:0016117	carotenoid biosynthetic process
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen
GO:0016166	phytoene dehydrogenase activity
GO:0004310	farnesyl-diphosphate farnesyltransferase activity
GO:0006696	ergosterol biosynthetic process
GO:0016767	geranylgeranyl-diphosphate geranylgeranyltransferase activity
GO:0051996	squalene synthase activity
GO:0005234	extracellularly glutamate-gated ion channel activity
GO:0004970	ionotropic glutamate receptor activity
GO:0015276	ligand-gated ion channel activity
GO:0006749	glutathione metabolic process
GO:0050313	sulfur dioxygenase activity
GO:0070813	hydrogen sulfide metabolic process
GO:0004437	GO:0004437
GO:0004400	histidinol-phosphate transaminase activity
GO:0015250	water channel activity
GO:0003917	DNA topoisomerase type I activity
GO:0006479	protein methylation
GO:0006564	L-serine biosynthetic process
GO:0004617	phosphoglycerate dehydrogenase activity
GO:0004602	glutathione peroxidase activity
GO:0003985	acetyl-CoA C-acetyltransferase activity
GO:0003988	acetyl-CoA C-acyltransferase activity
GO:0006635	fatty acid beta-oxidation
GO:0018454	acetoacetyl-CoA reductase activity
GO:0044260	cellular macromolecule metabolic process
GO:0009059	macromolecule biosynthetic process
GO:0071160	cyanophycin synthetase activity (L-aspartate-adding)
GO:0071161	cyanophycin synthetase activity (L-arginine-adding)
GO:0007264	small GTPase mediated signal transduction
GO:0002098	tRNA wobble uridine modification
GO:0005388	calcium-transporting ATPase activity
GO:0004326	tetrahydrofolylpolyglutamate synthase activity
GO:0016836	hydro-lyase activity
GO:0004317	3-hydroxypalmitoyl-[acyl-carrier-protein] dehydratase activity
GO:0008659	(3R)-hydroxymyristoyl-[acyl-carrier-protein] dehydratase activity
GO:0008693	3-hydroxydecanoyl-[acyl-carrier-protein] dehydratase activity
GO:0047451	3-hydroxyoctanoyl-[acyl-carrier-protein] dehydratase activity
GO:0019295	coenzyme M biosynthetic process
GO:0050532	2-phosphosulfolactate phosphatase activity
GO:0050545	sulfopyruvate decarboxylase activity
GO:0006422	aspartyl-tRNA aminoacylation
GO:0004815	aspartate-tRNA ligase activity
GO:0050560	aspartate-tRNA(Asn) ligase activity
GO:0009247	glycolipid biosynthetic process
GO:0015658	branched-chain amino acid transmembrane transporter activity
GO:0015803	branched-chain amino acid transport
GO:0048511	rhythmic process
GO:0015385	sodium:proton antiporter activity
GO:0015386	potassium:proton antiporter activity
GO:0051453	regulation of intracellular pH
GO:0071805	potassium ion transmembrane transport
GO:0098719	sodium ion import across plasma membrane
GO:0008556	potassium-transporting ATPase activity
GO:0009593	detection of chemical stimulus
GO:0008817	cob(I)yrinic acid a,c-diamide adenosyltransferase activity
GO:0016655	oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor
GO:0044255	cellular lipid metabolic process
GO:0015937	coenzyme A biosynthetic process
GO:0015941	pantothenate catabolic process
GO:0004632	phosphopantothenate--cysteine ligase activity
GO:0004633	phosphopantothenoylcysteine decarboxylase activity
GO:0010106	cellular response to iron ion starvation
GO:0043023	ribosomal large subunit binding
GO:0004181	metallocarboxypeptidase activity
GO:0005615	extracellular space
GO:0004359	glutaminase activity
GO:0006543	glutamine catabolic process
GO:0006571	tyrosine biosynthetic process
GO:0004665	prephenate dehydrogenase (NADP+) activity
GO:0004096	catalase activity
GO:0004601	peroxidase activity
GO:0070301	cellular response to hydrogen peroxide
GO:0009082	branched-chain amino acid biosynthetic process
GO:0003984	acetolactate synthase activity
GO:0019746	hopanoid biosynthetic process
GO:0006071	glycerol metabolic process
GO:0006094	gluconeogenesis
GO:0019253	reductive pentose-phosphate cycle
GO:0042132	fructose 1,6-bisphosphate 1-phosphatase activity
GO:0050278	sedoheptulose-bisphosphatase activity
GO:0015671	oxygen transport
GO:0019825	oxygen binding
GO:0005344	oxygen carrier activity
GO:0006614	SRP-dependent cotranslational protein targeting to membrane
GO:0005047	signal recognition particle binding
GO:0031226	intrinsic component of plasma membrane
GO:0043772	acyl-phosphate glycerol-3-phosphate acyltransferase activity
GO:0006168	adenine salvage
GO:0003999	adenine phosphoribosyltransferase activity
GO:0002055	adenine binding
GO:0006166	purine ribonucleoside salvage
GO:0009307	DNA restriction-modification system
GO:0000150	recombinase activity
GO:0015711	organic anion transport
GO:0008508	bile acid:sodium symporter activity
GO:0006433	prolyl-tRNA aminoacylation
GO:0004827	proline-tRNA ligase activity
GO:0043811	phosphate:acyl-[acyl carrier protein] acyltransferase activity
GO:0033818	beta-ketoacyl-acyl-carrier-protein synthase III activity
GO:0003951	NAD+ kinase activity
GO:0006741	NADP biosynthetic process
GO:0019674	NAD metabolic process
GO:0006801	superoxide metabolic process
GO:0004784	superoxide dismutase activity
GO:0009098	leucine biosynthetic process
GO:0003862	3-isopropylmalate dehydrogenase activity
GO:0032194	ubiquinone biosynthetic process via 3,4-dihydroxy-5-polyprenylbenzoate
GO:0042371	vitamin K biosynthetic process
GO:0032196	transposition
GO:0004177	aminopeptidase activity
GO:0008235	metalloexopeptidase activity
GO:0008781	N-acylneuraminate cytidylyltransferase activity
GO:0016618	hydroxypyruvate reductase activity
GO:0030267	glyoxylate reductase (NADP) activity
GO:0004655	porphobilinogen synthase activity
GO:0003856	3-dehydroquinate synthase activity
GO:0016838	carbon-oxygen lyase activity, acting on phosphates
GO:0042908	xenobiotic transport
GO:0018364	peptidyl-glutamine methylation
GO:0036009	protein-glutamine N-methyltransferase activity
GO:0102559	protein-(glutamine-N5) methyltransferase activity
GO:0015969	guanosine tetraphosphate metabolic process
GO:0008893	guanosine-3',5'-bis(diphosphate) 3'-diphosphatase activity
GO:0015970	guanosine tetraphosphate biosynthetic process
GO:0004013	adenosylhomocysteinase activity
GO:0033353	S-adenosylmethionine cycle
GO:0008553	proton-exporting ATPase activity, phosphorylative mechanism
GO:0008901	ferredoxin hydrogenase activity
GO:0004614	phosphoglucomutase activity
GO:0004185	serine-type carboxypeptidase activity
GO:0004458	D-lactate dehydrogenase (cytochrome) activity
GO:0008720	D-lactate dehydrogenase activity
GO:1903457	lactate catabolic process
GO:0000408	EKC/KEOPS complex
GO:0061711	N(6)-L-threonylcarbamoyladenine synthase activity
GO:0042274	ribosomal small subunit biogenesis
GO:0000453	enzyme-directed rRNA 2'-O-methylation
GO:0070677	rRNA (cytosine-2'-O-)-methyltransferase activity
GO:0004811	GO:0004811
GO:0052381	tRNA dimethylallyltransferase activity
GO:0045941	GO:0045941
GO:0016563	GO:0016563
GO:0004594	pantothenate kinase activity
GO:0008909	isochorismate synthase activity
GO:0016410	N-acyltransferase activity
GO:0004750	ribulose-phosphate 3-epimerase activity
GO:0009052	pentose-phosphate shunt, non-oxidative branch
GO:0019323	pentose catabolic process
GO:0044262	cellular carbohydrate metabolic process
GO:0006876	cellular cadmium ion homeostasis
GO:0006882	cellular zinc ion homeostasis
GO:0015086	cadmium ion transmembrane transporter activity
GO:0015341	zinc efflux active transmembrane transporter activity
GO:0006414	translational elongation
GO:0003746	translation elongation factor activity
GO:0015369	calcium:proton antiporter activity
GO:0006229	dUTP biosynthetic process
GO:0008829	dCTP deaminase activity
GO:0015949	nucleobase-containing small molecule interconversion
GO:0015940	pantothenate biosynthetic process
GO:0004127	cytidylate kinase activity
GO:0004592	pantoate-beta-alanine ligase activity
GO:0006220	pyrimidine nucleotide metabolic process
GO:0033317	pantothenate biosynthetic process from valine
GO:0015976	carbon utilization
GO:0004089	carbonate dehydratase activity
GO:0009440	cyanate catabolic process
GO:0009001	serine O-acetyltransferase activity
GO:0004347	glucose-6-phosphate isomerase activity
GO:0051156	glucose 6-phosphate metabolic process
GO:0006636	unsaturated fatty acid biosynthetic process
GO:0102985	Delta12-fatty-acid desaturase activity
GO:0008766	UDP-N-acetylmuramoylalanyl-D-glutamyl-2,6-diaminopimelate-D-alanyl-D-alanine ligase activity
GO:0047480	UDP-N-acetylmuramoyl-tripeptide-D-alanyl-D-alanine ligase activity
GO:0031419	cobalamin binding
GO:0048034	heme O biosynthetic process
GO:0008495	protoheme IX farnesyltransferase activity
GO:0045333	cellular respiration
GO:0006784	heme a biosynthetic process
GO:0044776	DNA polymerase III, core complex
GO:0045004	DNA replication proofreading
GO:0015849	organic acid transport
GO:0031317	tripartite ATP-independent periplasmic transporter complex
GO:0043177	organic acid binding
GO:0016037	light absorption
GO:0009881	photoreceptor activity
GO:0008686	3,4-dihydroxy-2-butanone-4-phosphate synthase activity
GO:0003935	GTP cyclohydrolase II activity
GO:0003796	lysozyme activity
GO:0019835	cytolysis
GO:0000107	imidazoleglycerol-phosphate synthase activity
GO:0004358	glutamate N-acetyltransferase activity
GO:0004042	acetyl-CoA:L-glutamate N-acetyltransferase activity
GO:0006592	ornithine biosynthetic process
GO:0103045	methione N-acyltransferase activity
GO:0006044	N-acetylglucosamine metabolic process
GO:0006051	N-acetylmannosamine metabolic process
GO:0050121	N-acylglucosamine 2-epimerase activity
GO:0006824	cobalt ion transport
GO:0015087	cobalt ion transmembrane transporter activity
GO:0051989	coproporphyrinogen dehydrogenase activity
GO:0015821	methionine transport
GO:0006269	DNA replication, synthesis of RNA primer
GO:0003896	DNA primase activity
GO:1990077	primosome complex
GO:0016682	oxidoreductase activity, acting on diphenols and related substances as donors, oxygen as acceptor
GO:0016993	precorrin-8X methylmutase activity
GO:0004526	ribonuclease P activity
GO:0001682	tRNA 5'-leader removal
GO:0030677	ribonuclease P complex
GO:0034414	tRNA 3'-trailer cleavage, endonucleolytic
GO:0042781	3'-tRNA processing endoribonuclease activity
GO:0051205	protein insertion into membrane
GO:0032977	membrane insertase activity
GO:0008934	inositol monophosphate 1-phosphatase activity
GO:0042578	phosphoric ester hydrolase activity
GO:0046854	phosphatidylinositol phosphorylation
GO:0046855	inositol phosphate dephosphorylation
GO:0052832	inositol monophosphate 3-phosphatase activity
GO:0052833	inositol monophosphate 4-phosphatase activity
GO:0004070	aspartate carbamoyltransferase activity
GO:0016743	carboxyl- or carbamoyltransferase activity
GO:0016857	racemase and epimerase activity, acting on carbohydrates and derivatives
GO:0015293	symporter activity
GO:0071702	organic substance transport
GO:0030253	protein secretion by the type I secretion system
GO:0030256	type I protein secretion system complex
GO:0008955	peptidoglycan glycosyltransferase activity
GO:0015648	lipid-linked peptidoglycan transporter activity
GO:0003840	GO:0003840
GO:0006751	glutathione catabolic process
GO:0036374	glutathione hydrolase activity
GO:0102953	hypoglycin A gamma-glutamyl transpeptidase activity
GO:0103068	leukotriene C4 gamma-glutamyl transferase activity
GO:0016879	ligase activity, forming carbon-nitrogen bonds
GO:0009316	3-isopropylmalate dehydratase complex
GO:0003861	3-isopropylmalate dehydratase activity
GO:0006221	pyrimidine nucleotide biosynthetic process
GO:0003883	CTP synthase activity
GO:0006241	CTP biosynthetic process
GO:0019856	pyrimidine nucleobase biosynthetic process
GO:0044210	'de novo' CTP biosynthetic process
GO:0008134	transcription factor binding
GO:0016638	oxidoreductase activity, acting on the CH-NH2 group of donors
GO:0004733	pyridoxamine-phosphate oxidase activity
GO:0048500	signal recognition particle
GO:0008312	7S RNA binding
GO:0070681	glutaminyl-tRNAGln biosynthesis via transamidation
GO:0009113	purine nucleobase biosynthetic process
GO:0004637	phosphoribosylamine-glycine ligase activity
GO:0005971	ribonucleoside-diphosphate reductase complex
GO:0004748	ribonucleoside-diphosphate reductase activity, thioredoxin disulfide as acceptor
GO:0009263	deoxyribonucleotide biosynthetic process
GO:0045550	geranylgeranyl reductase activity
GO:0102067	geranylgeranyl diphosphate reductase activity
GO:0004368	glycerol-3-phosphate dehydrogenase (quinone) activity
GO:0052591	sn-glycerol-3-phosphate:ubiquinone-8 oxidoreductase activity
GO:0051473	glucosylglycerol biosynthetic process
GO:0005992	trehalose biosynthetic process
GO:0033828	glucosylglycerol-phosphate synthase activity
GO:0004370	glycerol kinase activity
GO:0016773	phosphotransferase activity, alcohol group as acceptor
GO:0019563	glycerol catabolic process
GO:0016805	dipeptidase activity
GO:0008237	metallopeptidase activity
GO:0003852	2-isopropylmalate synthase activity
GO:0046912	transferase activity, transferring acyl groups, acyl groups converted into alkyl on transfer
GO:0043714	(R)-citramalate synthase activity
GO:0006562	proline catabolic process
GO:0003842	1-pyrroline-5-carboxylate dehydrogenase activity
GO:0004657	proline dehydrogenase activity
GO:0004760	serine-pyruvate transaminase activity
GO:0005777	peroxisome
GO:0008453	alanine-glyoxylate transaminase activity
GO:0019265	glycine biosynthetic process, by transamination of glyoxylate
GO:0002134	UTP binding
GO:0003983	UTP:glucose-1-phosphate uridylyltransferase activity
GO:0006011	UDP-glucose metabolic process
GO:0004452	isopentenyl-diphosphate delta-isomerase activity
GO:0016799	hydrolase activity, hydrolyzing N-glycosyl compounds
GO:0008534	oxidized purine nucleobase lesion DNA N-glycosylase activity
GO:0034039	8-oxo-7,8-dihydroguanine DNA N-glycosylase activity
GO:0003952	NAD+ synthase (glutamine-hydrolyzing) activity
GO:0008795	NAD+ synthase activity
GO:0006432	phenylalanyl-tRNA aminoacylation
GO:0004826	phenylalanine-tRNA ligase activity
GO:0009328	phenylalanine-tRNA ligase complex
GO:0008964	phosphoenolpyruvate carboxylase activity
GO:0006107	oxaloacetate metabolic process
GO:0019363	pyridine nucleotide biosynthetic process
GO:0004514	nicotinate-nucleotide diphosphorylase (carboxylating) activity
GO:0034213	quinolinate catabolic process
GO:0043778	cobalt-precorrin-8 methylmutase activity
GO:0016719	carotene 7,8-desaturase activity
GO:0016120	carotene biosynthetic process
GO:0052886	9,9'-dicis-carotene:quinone oxidoreductase activity
GO:0052887	7,9,9'-tricis-neurosporene:quinone oxidoreductase activity
GO:0004033	aldo-keto reductase (NADP) activity
GO:0004090	carbonyl reductase (NADPH) activity
GO:0004332	fructose-bisphosphate aldolase activity
GO:0015104	antimonite transmembrane transporter activity
GO:0015105	arsenite transmembrane transporter activity
GO:0015699	antimonite transport
GO:0015700	arsenite transport
GO:0006470	protein dephosphorylation
GO:0004725	protein tyrosine phosphatase activity
GO:0008794	arsenate reductase (glutaredoxin) activity
GO:0046685	response to arsenic-containing substance
GO:0004832	valine-tRNA ligase activity
GO:0006438	valyl-tRNA aminoacylation
GO:0019836	hemolysis by symbiont of host erythrocytes
GO:0050518	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase activity
GO:0005986	sucrose biosynthetic process
GO:0050307	sucrose-phosphate phosphatase activity
GO:0004525	ribonuclease III activity
GO:0070039	rRNA (guanosine-2'-O-)-methyltransferase activity
GO:0006423	cysteinyl-tRNA aminoacylation
GO:0004817	cysteine-tRNA ligase activity
GO:0009117	nucleotide metabolic process
GO:0035529	NADH pyrophosphatase activity
GO:0047429	nucleoside-triphosphate diphosphatase activity
GO:0006796	phosphate-containing compound metabolic process
GO:0004427	inorganic diphosphatase activity
GO:0006760	folic acid-containing compound metabolic process
GO:0004150	dihydroneopterin aldolase activity
GO:0006865	amino acid transport
GO:0000455	enzyme-directed rRNA pseudouridine synthesis
GO:0070929	trans-translation
GO:0004719	protein-L-isoaspartate (D-aspartate) O-methyltransferase activity
GO:0016429	tRNA (adenine-N1-)-methyltransferase activity
GO:0031515	tRNA (m1A) methyltransferase complex
GO:0009408	response to heat
GO:0008974	phosphoribulokinase activity
GO:0004324	ferredoxin-NADP+ reductase activity
GO:0016075	rRNA catabolic process
GO:0003725	double-stranded RNA binding
GO:0006397	mRNA processing
GO:0008444	CDP-diacylglycerol-glycerol-3-phosphate 3-phosphatidyltransferase activity
GO:0016780	phosphotransferase activity, for other substituted phosphate groups
GO:0000724	double-strand break repair via homologous recombination
GO:0009314	response to radiation
GO:0031418	L-ascorbic acid binding
GO:0010207	photosystem II assembly
GO:0010242	oxygen evolving activity
GO:0003866	3-phosphoshikimate 1-carboxyvinyltransferase activity
GO:0004067	asparaginase activity
GO:0008798	beta-aspartyl-peptidase activity
GO:0016540	protein autoprocessing
GO:0004018	N6-(1,2-dicarboxyethyl)AMP AMP-lyase (fumarate-forming) activity
GO:0070626	(S)-2-(5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamido)succinate AMP-lyase (fumarate-forming) activity
GO:0051741	2-methyl-6-phytyl-1,4-benzoquinone methyltransferase activity
GO:0102550	2-methyl-6-geranylgeranyl-1,4-benzoquinol methyltransferase activity
GO:0003715	GO:0003715
GO:0016213	linoleoyl-CoA desaturase activity
GO:0018063	cytochrome c-heme linkage
GO:0016852	sirohydrochlorin cobaltochelatase activity
GO:0004375	glycine dehydrogenase (decarboxylating) activity
GO:0016594	glycine binding
GO:0004618	phosphoglycerate kinase activity
GO:0043531	ADP binding
GO:1903862	positive regulation of oxidative phosphorylation
GO:0000986	bacterial-type proximal promoter sequence-specific DNA binding
GO:0006419	alanyl-tRNA aminoacylation
GO:0004813	alanine-tRNA ligase activity
GO:0016876	GO:0016876
GO:0015846	polyamine transport
GO:0019808	polyamine binding
GO:0009143	nucleoside triphosphate catabolic process
GO:0009146	purine nucleoside triphosphate catabolic process
GO:0006808	regulation of nitrogen utilization
GO:0030234	enzyme regulator activity
GO:0004640	phosphoribosylanthranilate isomerase activity
GO:0004151	dihydroorotase activity
GO:0016812	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in cyclic amides
GO:0002184	cytoplasmic translational termination
GO:0033862	UMP kinase activity
GO:0009041	uridylate kinase activity
GO:0006225	UDP biosynthetic process
GO:0006515	protein quality control for misfolded or incompletely synthesized proteins
GO:0009368	endopeptidase Clp complex
GO:0051117	ATPase binding
GO:0009987	cellular process
GO:0017061	S-methyl-5-thioadenosine phosphorylase activity
GO:0019509	L-methionine salvage from methylthioadenosine
GO:0015420	cobalamin-transporting ATPase activity
GO:0048472	threonine-phosphate decarboxylase activity
GO:0003747	translation release factor activity
GO:0016624	oxidoreductase activity, acting on the aldehyde or oxo group of donors, disulfide as acceptor
GO:0004739	pyruvate dehydrogenase (acetyl-transferring) activity
GO:0006086	acetyl-CoA biosynthetic process from pyruvate
GO:0006183	GTP biosynthetic process
GO:0006228	UTP biosynthetic process
GO:0004550	nucleoside diphosphate kinase activity
GO:0044249	cellular biosynthetic process
GO:0019284	L-methionine salvage from S-adenosylmethionine
GO:0046523	S-methyl-5-thioribose-1-phosphate isomerase activity
GO:0042171	lysophosphatidic acid acyltransferase activity
GO:0042752	regulation of circadian rhythm
GO:0004619	phosphoglycerate mutase activity
GO:0046537	2,3-bisphosphoglycerate-independent phosphoglycerate mutase activity
GO:0031012	extracellular matrix
GO:0005261	cation channel activity
GO:0004357	glutamate-cysteine ligase activity
GO:0042398	cellular modified amino acid biosynthetic process
GO:0002131	wobble position cytosine ribose methylation
GO:0002132	wobble position uridine ribose methylation
GO:0008175	tRNA methyltransferase activity
GO:0044238	primary metabolic process
GO:0043024	ribosomal small subunit binding
GO:0045900	negative regulation of translational elongation
GO:0016415	octanoyltransferase activity
GO:0033819	lipoyl(octanoyl) transferase activity
GO:0102555	octanoyl transferase activity (acting on glycine-cleavage complex H protein)
GO:0004559	alpha-mannosidase activity
GO:0015923	mannosidase activity
GO:0017001	antibiotic catabolic process
GO:0004047	aminomethyltransferase activity
GO:0000921	septin ring assembly
GO:0004852	uroporphyrinogen-III synthase activity
GO:0003844	1,4-alpha-glucan branching enzyme activity
GO:0102752	1,4-alpha-glucan branching enzyme activity (using a glucosylated glycogenin as primer for glycogen synthesis)
GO:0004588	orotate phosphoribosyltransferase activity
GO:0006222	UMP biosynthetic process
GO:0004777	succinate-semialdehyde dehydrogenase (NAD+) activity
