GO_ID	term
GO:0009013	succinate-semialdehyde dehydrogenase [NAD(P)+] activity
GO:0009450	gamma-aminobutyric acid catabolic process
GO:0009317	acetyl-CoA carboxylase complex
GO:0003989	acetyl-CoA carboxylase activity
GO:2001295	malonyl-CoA biosynthetic process
GO:0006233	dTDP biosynthetic process
GO:0004798	thymidylate kinase activity
GO:0006227	dUDP biosynthetic process
GO:0004616	phosphogluconate dehydrogenase (decarboxylating) activity
GO:0009051	pentose-phosphate shunt, oxidative branch
GO:0046177	D-gluconate catabolic process
GO:0019685	photosynthesis, dark reaction
GO:0046148	pigment biosynthetic process
GO:0016730	oxidoreductase activity, acting on iron-sulfur proteins as donors
GO:0016636	oxidoreductase activity, acting on the CH-CH group of donors, iron-sulfur protein as acceptor
GO:0022891	GO:0022891
GO:0005351	carbohydrate:proton symporter activity
GO:0004044	amidophosphoribosyltransferase activity
GO:0030490	maturation of SSU-rRNA
GO:0004477	methenyltetrahydrofolate cyclohydrolase activity
GO:0004488	methylenetetrahydrofolate dehydrogenase (NADP+) activity
GO:0009086	methionine biosynthetic process
GO:0007623	circadian rhythm
GO:0004807	triose-phosphate isomerase activity
GO:0046166	glyceraldehyde-3-phosphate biosynthetic process
GO:0009775	GO:0009775
GO:0046944	protein carbamoylation
GO:0050992	dimethylallyl diphosphate biosynthetic process
GO:0051745	4-hydroxy-3-methylbut-2-en-1-yl diphosphate reductase activity
GO:0006427	histidyl-tRNA aminoacylation
GO:0004821	histidine-tRNA ligase activity
GO:0016646	oxidoreductase activity, acting on the CH-NH group of donors, NAD or NADP as acceptor
GO:0042602	riboflavin reductase (NADPH) activity
GO:0030604	1-deoxy-D-xylulose-5-phosphate reductoisomerase activity
GO:0051484	isopentenyl diphosphate biosynthetic process, methylerythritol 4-phosphate pathway involved in terpenoid biosynthetic process
GO:0042286	glutamate-1-semialdehyde 2,1-aminomutase activity
GO:0009853	photorespiration
GO:0008915	lipid-A-disaccharide synthase activity
GO:0005543	phospholipid binding
GO:0019277	UDP-N-acetylgalactosamine biosynthetic process
GO:0008760	UDP-N-acetylglucosamine 1-carboxyvinyltransferase activity
GO:0006106	fumarate metabolic process
GO:0045239	tricarboxylic acid cycle enzyme complex
GO:0004333	fumarate hydratase activity
GO:0009297	pilus assembly
GO:0015473	fimbrial usher porin activity
GO:0006177	GMP biosynthetic process
GO:0006529	asparagine biosynthetic process
GO:0003922	GMP synthase (glutamine-hydrolyzing) activity
GO:0004066	asparagine synthase (glutamine-hydrolyzing) activity
GO:0003921	GMP synthase activity
GO:0016462	pyrophosphatase activity
GO:0003886	DNA (cytosine-5-)-methyltransferase activity
GO:0050380	undecaprenyl-diphosphatase activity
GO:0043752	adenosylcobinamide kinase activity
GO:0043753	GO:0043753
GO:0005768	endosome
GO:0008823	cupric reductase activity
GO:0052851	ferric-chelate reductase (NADPH) activity
GO:0098706	ferric iron import across cell outer membrane
GO:0009924	octadecanal decarbonylase activity
GO:1990465	aldehyde oxygenase (deformylating) activity
GO:0006420	arginyl-tRNA aminoacylation
GO:0006426	glycyl-tRNA aminoacylation
GO:0004814	arginine-tRNA ligase activity
GO:0004820	glycine-tRNA ligase activity
GO:0047151	methylenetetrahydrofolate-tRNA-(uracil-5-)-methyltransferase (FADH2-oxidizing) activity
GO:0030698	5,10-methylenetetrahydrofolate-dependent tRNA (m5U54) methyltransferase activity
GO:0070899	mitochondrial tRNA wobble uridine modification
GO:0006573	valine metabolic process
GO:0008442	3-hydroxyisobutyrate dehydrogenase activity
GO:0006307	DNA dealkylation involved in DNA repair
GO:0008725	DNA-3-methyladenine glycosylase activity
GO:0032131	alkylated DNA binding
GO:0043916	DNA-7-methylguanine glycosylase activity
GO:0051213	dioxygenase activity
GO:0047617	acyl-CoA hydrolase activity
GO:0009374	biotin binding
GO:0009339	glycolate oxidase complex
GO:0008891	glycolate oxidase activity
GO:0016847	1-aminocyclopropane-1-carboxylate synthase activity
GO:0004069	L-aspartate:2-oxoglutarate aminotransferase activity
GO:0004108	citrate (Si)-synthase activity
GO:0008969	GO:0008969
GO:0101006	protein histidine phosphatase activity
GO:0042779	tRNA 3'-trailer cleavage
GO:0016891	endoribonuclease activity, producing 5'-phosphomonoesters
GO:0008864	formyltetrahydrofolate deformylase activity
GO:0005948	acetolactate synthase complex
GO:0009099	valine biosynthetic process
GO:1990610	acetolactate synthase regulator activity
GO:0004521	endoribonuclease activity
GO:0030494	bacteriochlorophyll biosynthetic process
GO:0043787	GO:0043787
GO:0015232	heme transporter activity
GO:0030150	protein import into mitochondrial matrix
GO:0000774	adenyl-nucleotide exchange factor activity
GO:0016423	tRNA (guanine) methyltransferase activity
GO:0008703	5-amino-6-(5-phosphoribosylamino)uracil reductase activity
GO:0008835	diaminohydroxyphosphoribosylaminopyrimidine deaminase activity
GO:0006152	purine nucleoside catabolic process
GO:0047974	guanosine deaminase activity
GO:0004479	methionyl-tRNA formyltransferase activity
GO:0071951	conversion of methionyl-tRNA to N-formyl-methionyl-tRNA
GO:0045903	positive regulation of translational fidelity
GO:0004350	glutamate-5-semialdehyde dehydrogenase activity
GO:0009584	detection of visible light
GO:0009585	red, far-red light phototransduction
GO:0009639	response to red or far red light
GO:0009883	red or far-red light photoreceptor activity
GO:0004412	homoserine dehydrogenase activity
GO:0008897	holo-[acyl-carrier-protein] synthase activity
GO:0019878	lysine biosynthetic process via aminoadipic acid
GO:0016989	sigma factor antagonist activity
GO:0015462	ATPase-coupled protein transmembrane transporter activity
GO:0043799	glycine oxidase activity
GO:0008818	cobalamin 5'-phosphate synthase activity
GO:0051073	adenosylcobinamide-GDP ribazoletransferase activity
GO:0070204	2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylic-acid synthase activity
GO:0006431	methionyl-tRNA aminoacylation
GO:0004825	methionine-tRNA ligase activity
GO:0046039	GTP metabolic process
GO:0008832	dGTPase activity
GO:0006203	dGTP catabolic process
GO:0006261	DNA-dependent DNA replication
GO:0008780	acyl-[acyl-carrier-protein]-UDP-N-acetylglucosamine O-acyltransferase activity
GO:0004851	uroporphyrin-III C-methyltransferase activity
GO:0019354	siroheme biosynthetic process
GO:0000716	transcription-coupled nucleotide-excision repair, DNA damage recognition
GO:0004086	GO:0004086
GO:0004088	carbamoyl-phosphate synthase (glutamine-hydrolyzing) activity
GO:0003934	GTP cyclohydrolase I activity
GO:0035998	7,8-dihydroneopterin 3'-triphosphate biosynthetic process
GO:0006777	Mo-molybdopterin cofactor biosynthetic process
GO:0004751	ribose-5-phosphate isomerase activity
GO:0006014	D-ribose metabolic process
GO:0005741	mitochondrial outer membrane
GO:0034587	piRNA metabolic process
GO:0006424	glutamyl-tRNA aminoacylation
GO:0004818	glutamate-tRNA ligase activity
GO:0008937	ferredoxin-NAD(P) reductase activity
GO:0008898	S-adenosylmethionine-homocysteine S-methyltransferase activity
GO:0042558	pteridine-containing compound metabolic process
GO:0030247	polysaccharide binding
GO:0008810	cellulase activity
GO:0030245	cellulose catabolic process
GO:0009439	cyanate metabolic process
GO:0008824	cyanate hydratase activity
GO:0032324	molybdopterin cofactor biosynthetic process
GO:0018315	molybdenum incorporation into molybdenum-molybdopterin complex
GO:0061598	molybdopterin adenylyltransferase activity
GO:0061599	molybdopterin molybdotransferase activity
GO:0019008	molybdopterin synthase complex
GO:0061798	GTP 3',8'-cyclase activity
GO:0061603	molybdenum cofactor guanylyltransferase activity
GO:0061799	cyclic pyranopterin monophosphate synthase activity
GO:0030366	molybdopterin synthase activity
GO:0036070	light-independent bacteriochlorophyll biosynthetic process
GO:0008710	8-amino-7-oxononanoate synthase activity
GO:0070006	metalloaminopeptidase activity
GO:0070084	protein initiator methionine removal
GO:0006523	alanine biosynthetic process
GO:0004068	aspartate 1-decarboxylase activity
GO:0030060	L-malate dehydrogenase activity
GO:0004045	aminoacyl-tRNA hydrolase activity
GO:0030385	ferredoxin:thioredoxin reductase activity
GO:0103012	ferredoxin-thioredoxin reductase activity
GO:0004534	5'-3' exoribonuclease activity
GO:0035312	5'-3' exodeoxyribonuclease activity
GO:0001731	formation of translation preinitiation complex
GO:0002188	translation reinitiation
GO:0009607	response to biotic stimulus
GO:0006171	cAMP biosynthetic process
GO:0004016	adenylate cyclase activity
GO:0000249	C-22 sterol desaturase activity
GO:0016125	sterol metabolic process
GO:0003987	acetate-CoA ligase activity
GO:0019427	acetyl-CoA biosynthetic process from acetate
GO:0016717	oxidoreductase activity, acting on paired donors, with oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water
GO:0009226	nucleotide-sugar biosynthetic process
GO:0006522	alanine metabolic process
GO:0008784	alanine racemase activity
GO:0030632	D-alanine biosynthetic process
GO:0009225	nucleotide-sugar metabolic process
GO:0008460	dTDP-glucose 4,6-dehydratase activity
GO:0004641	phosphoribosylformylglycinamidine cyclo-ligase activity
GO:0004325	ferrochelatase activity
GO:0043864	indoleacetamide hydrolase activity
GO:0001932	regulation of protein phosphorylation
GO:0005952	cAMP-dependent protein kinase complex
GO:0008603	cAMP-dependent protein kinase regulator activity
GO:0004595	pantetheine-phosphate adenylyltransferase activity
GO:0070043	rRNA (guanine-N7-)-methyltransferase activity
GO:0006534	cysteine metabolic process
GO:0031071	cysteine desulfurase activity
GO:0006875	cellular metal ion homeostasis
GO:0015446	ATPase-coupled arsenite transmembrane transporter activity
GO:0004401	histidinol-phosphatase activity
GO:0009244	lipopolysaccharide core region biosynthetic process
GO:0008968	D-sedoheptulose 7-phosphate isomerase activity
GO:2001061	D-glycero-D-manno-heptose 7-phosphate biosynthetic process
GO:0003874	6-pyruvoyltetrahydropterin synthase activity
GO:0070497	6-carboxy-5,6,7,8-tetrahydropterin synthase activity
GO:0090502	RNA phosphodiester bond hydrolysis, endonucleolytic
GO:0018339	peptidyl-L-beta-methylthioaspartic acid biosynthetic process from peptidyl-aspartic acid
GO:0035599	aspartic acid methylthiotransferase activity
GO:0103039	protein methylthiotransferase activity
GO:0032574	5'-3' RNA helicase activity
GO:0033592	RNA strand annealing activity
GO:0034057	RNA strand-exchange activity
GO:0034458	3'-5' RNA helicase activity
GO:0003942	N-acetyl-gamma-glutamyl-phosphate reductase activity
GO:0016620	oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor
GO:0006435	threonyl-tRNA aminoacylation
GO:0004829	threonine-tRNA ligase activity
GO:0009072	aromatic amino acid family metabolic process
GO:0003868	4-hydroxyphenylpyruvate dioxygenase activity
GO:0006572	tyrosine catabolic process
GO:0006081	cellular aldehyde metabolic process
GO:0004030	aldehyde dehydrogenase [NAD(P)+] activity
GO:0004028	3-chloroallyl aldehyde dehydrogenase activity
GO:0008171	O-methyltransferase activity
GO:0004424	imidazoleglycerol-phosphate dehydratase activity
GO:0016630	protochlorophyllide reductase activity
GO:0004806	triglyceride lipase activity
GO:0010285	L,L-diaminopimelate aminotransferase activity
GO:0033362	lysine biosynthetic process via diaminopimelate, diaminopimelate-aminotransferase pathway
GO:0046373	L-arabinose metabolic process
GO:0046556	alpha-L-arabinofuranosidase activity
GO:0009165	nucleotide biosynthetic process
GO:0009156	ribonucleoside monophosphate biosynthetic process
GO:0004749	ribose phosphate diphosphokinase activity
GO:0002189	ribose phosphate diphosphokinase complex
GO:0006015	5-phosphoribose 1-diphosphate biosynthetic process
GO:0004141	dethiobiotin synthase activity
GO:0002099	tRNA wobble guanine modification
GO:0051075	S-adenosylmethionine:tRNA ribosyltransferase-isomerase activity
GO:0004340	glucokinase activity
GO:0005536	glucose binding
GO:0008761	UDP-N-acetylglucosamine 2-epimerase activity
GO:0046025	precorrin-6Y C5,15-methyltransferase (decarboxylating) activity
GO:0002935	tRNA (adenine-C2-)-methyltransferase activity
GO:0070040	rRNA (adenine-C2-)-methyltransferase activity
GO:0032981	mitochondrial respiratory chain complex I assembly
GO:0010024	phytochromobilin biosynthetic process
GO:0050620	phycocyanobilin:ferredoxin oxidoreductase activity
GO:0016830	carbon-carbon lyase activity
GO:0002128	tRNA nucleoside ribose methylation
GO:0052665	tRNA (uracil-2'-O-)-methyltransferase activity
GO:0052666	tRNA (cytosine-2'-O-)-methyltransferase activity
GO:0006799	polyphosphate biosynthetic process
GO:0009358	polyphosphate kinase complex
GO:0008976	polyphosphate kinase activity
GO:0032955	regulation of division septum assembly
GO:0000918	division septum site selection
GO:0009898	cytoplasmic side of plasma membrane
GO:0036214	contractile ring localization
GO:0051782	negative regulation of cell division
GO:0051726	regulation of cell cycle
GO:0000902	cell morphogenesis
GO:1901891	regulation of cell septum assembly
GO:0008811	chloramphenicol O-acetyltransferase activity
GO:0008986	pyruvate, water dikinase activity
GO:0006090	pyruvate metabolic process
GO:0016691	chloride peroxidase activity
GO:0008800	beta-lactamase activity
GO:0016818	hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides
GO:0019829	cation-transporting ATPase activity
GO:0005385	zinc ion transmembrane transporter activity
GO:0016463	zinc-exporting ATPase activity
GO:0004629	phospholipase C activity
GO:0017168	5-oxoprolinase (ATP-hydrolyzing) activity
GO:0015171	amino acid transmembrane transporter activity
GO:0015693	magnesium ion transport
GO:0015095	magnesium ion transmembrane transporter activity
GO:0004354	glutamate dehydrogenase (NADP+) activity
GO:0046857	oxidoreductase activity, acting on other nitrogenous compounds as donors, with NAD or NADP as acceptor
GO:0033739	preQ1 synthase activity
GO:0050570	4-hydroxythreonine-4-phosphate dehydrogenase activity
GO:0042823	pyridoxal phosphate biosynthetic process
GO:0008479	queuine tRNA-ribosyltransferase activity
GO:0101030	tRNA-guanine transglycosylation
GO:0044038	cell wall macromolecule biosynthetic process
GO:0051992	UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimelyl-D-alanyl-D-alanine:undecaprenyl-phosphate transferase activity
GO:0004152	dihydroorotate dehydrogenase activity
GO:0016903	oxidoreductase activity, acting on the aldehyde or oxo group of donors
GO:0015689	molybdate ion transport
GO:0015098	molybdate ion transmembrane transporter activity
GO:0015412	ATPase-coupled molybdate transmembrane transporter activity
GO:0009081	branched-chain amino acid metabolic process
GO:0052654	L-leucine transaminase activity
GO:0052655	L-valine transaminase activity
GO:0052656	L-isoleucine transaminase activity
GO:0006450	regulation of translational fidelity
GO:0019242	methylglyoxal biosynthetic process
GO:0008929	methylglyoxal synthase activity
GO:0046608	carotenoid isomerase activity
GO:0005844	polysome
GO:0046406	magnesium protoporphyrin IX methyltransferase activity
GO:0003864	3-methyl-2-oxobutanoate hydroxymethyltransferase activity
GO:0016881	acid-amino acid ligase activity
GO:0008765	UDP-N-acetylmuramoylalanyl-D-glutamate-2,6-diaminopimelate ligase activity
GO:0004853	uroporphyrinogen decarboxylase activity
GO:0003877	ATP adenylyltransferase activity
GO:0002094	polyprenyltransferase activity
GO:0016094	polyprenol biosynthetic process
GO:0008836	diaminopimelate decarboxylase activity
GO:0006421	asparaginyl-tRNA aminoacylation
GO:0004816	asparagine-tRNA ligase activity
GO:0009348	ornithine carbamoyltransferase complex
GO:0004585	ornithine carbamoyltransferase activity
GO:0019240	citrulline biosynthetic process
GO:0004638	phosphoribosylaminoimidazole carboxylase activity
GO:0034023	5-(carboxyamino)imidazole ribonucleotide mutase activity
GO:0002083	4-hydroxybenzoate decaprenyltransferase activity
GO:0010236	plastoquinone biosynthetic process
GO:0047293	4-hydroxybenzoate nonaprenyltransferase activity
GO:0003879	ATP phosphoribosyltransferase activity
GO:0003977	UDP-N-acetylglucosamine diphosphorylase activity
GO:0019134	glucosamine-1-phosphate N-acetyltransferase activity
GO:0004520	endodeoxyribonuclease activity
GO:0008821	crossover junction endodeoxyribonuclease activity
GO:0004425	indole-3-glycerol-phosphate synthase activity
GO:0005759	mitochondrial matrix
GO:0043335	protein unfolding
GO:0051083	'de novo' cotranslational protein folding
GO:0061077	chaperone-mediated protein folding
GO:0004073	aspartate-semialdehyde dehydrogenase activity
GO:0071266	'de novo' L-methionine biosynthetic process
GO:0008840	4-hydroxy-tetrahydrodipicolinate synthase
GO:0004140	dephospho-CoA kinase activity
GO:0030964	NADH dehydrogenase complex
GO:0004158	dihydroorotate oxidase activity
GO:0009220	pyrimidine ribonucleotide biosynthetic process
GO:0008763	UDP-N-acetylmuramate-L-alanine ligase activity
GO:0008762	UDP-N-acetylmuramate dehydrogenase activity
GO:0004322	ferroxidase activity
GO:0015419	ATPase-coupled sulfate transmembrane transporter activity
GO:1901681	sulfur compound binding
GO:0015563	GO:0015563
GO:0102025	ATPase-coupled thiosulfate transmembrane transporter activity
GO:0015703	chromate transport
GO:0015109	chromate transmembrane transporter activity
GO:0004455	ketol-acid reductoisomerase activity
GO:0003949	1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino]imidazole-4-carboxamide isomerase activity
GO:0008734	L-aspartate oxidase activity
GO:0034628	'de novo' NAD biosynthetic process from aspartate
GO:0044318	L-aspartate:fumarate oxidoreductase activity
GO:0001123	transcription initiation from bacterial-type RNA polymerase promoter
GO:0004072	aspartate kinase activity
GO:0045087	innate immune response
GO:0031224	intrinsic component of membrane
GO:0004735	pyrroline-5-carboxylate reductase activity
GO:0008987	quinolinate synthetase A activity
GO:0003994	aconitate hydratase activity
GO:0003730	mRNA 3'-UTR binding
GO:0019629	propionate catabolic process, 2-methylcitrate cycle
GO:0047456	2-methylisocitrate dehydratase activity
GO:0047780	citrate dehydratase activity
GO:0005951	carbamoyl-phosphate synthase complex
GO:0003973	(S)-2-hydroxy-acid oxidase activity
GO:0047545	2-hydroxyglutarate dehydrogenase activity
GO:0017057	6-phosphogluconolactonase activity
GO:0050530	glucosylglycerol 3-phosphatase activity
GO:0030979	alpha-glucan biosynthetic process
GO:0000015	phosphopyruvate hydratase complex
GO:0004634	phosphopyruvate hydratase activity
GO:0009986	cell surface
GO:0015746	citrate transport
GO:0015137	citrate transmembrane transporter activity
GO:0042326	negative regulation of phosphorylation
GO:0004712	protein serine/threonine/tyrosine kinase activity
GO:0009404	toxin metabolic process
GO:0010276	phytol kinase activity
GO:0033306	phytol metabolic process
GO:0050511	undecaprenyldiphospho-muramoylpentapeptide beta-N-acetylglucosaminyltransferase activity
GO:0051991	UDP-N-acetyl-D-glucosamine:N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimelyl-D-alanyl-D-alanine-diphosphoundecaprenol 4-beta-N-acetylglucosaminlytransferase activity
GO:0000967	rRNA 5'-end processing
GO:0046819	protein secretion by the type V secretion system
GO:0098046	type V protein secretion system complex
GO:0008837	diaminopimelate epimerase activity
GO:0007047	GO:0007047
GO:0004160	dihydroxy-acid dehydratase activity
GO:1990481	mRNA pseudouridine synthesis
GO:0050308	sugar-phosphatase activity
GO:0008878	glucose-1-phosphate adenylyltransferase activity
GO:0006040	amino sugar metabolic process
GO:0097175	1,6-anhydro-N-acetyl-beta-muramic acid catabolic process
GO:0009658	chloroplast organization
GO:0032544	plastid translation
GO:0004309	exopolyphosphatase activity
GO:0008254	3'-nucleotidase activity
GO:0046050	UMP catabolic process
GO:0006481	C-terminal protein methylation
GO:0004671	protein C-terminal S-isoprenylcysteine carboxyl O-methyltransferase activity
GO:0004792	thiosulfate sulfurtransferase activity
GO:0004055	argininosuccinate synthase activity
GO:0000050	urea cycle
GO:0000053	argininosuccinate metabolic process
GO:0034028	5-(carboxyamino)imidazole ribonucleotide synthase activity
GO:0009186	deoxyribonucleoside diphosphate metabolic process
GO:0008804	carbamate kinase activity
GO:0019546	arginine deiminase pathway
GO:0035975	carbamoyl phosphate catabolic process
GO:0019934	cGMP-mediated signaling
GO:0047555	3',5'-cyclic-GMP phosphodiesterase activity
GO:0006188	IMP biosynthetic process
GO:0003937	IMP cyclohydrolase activity
GO:0004643	phosphoribosylaminoimidazolecarboxamide formyltransferase activity
GO:0008713	ADP-heptose-lipopolysaccharide heptosyltransferase activity
GO:0004635	phosphoribosyl-AMP cyclohydrolase activity
GO:0004636	phosphoribosyl-ATP diphosphatase activity
GO:0008146	sulfotransferase activity
GO:0001517	N-acetylglucosamine 6-O-sulfotransferase activity
GO:0008076	voltage-gated potassium channel complex
GO:0005242	inward rectifier potassium channel activity
GO:0005249	voltage-gated potassium channel activity
GO:1990573	potassium ion import across plasma membrane
GO:1901605	alpha-amino acid metabolic process
GO:0046087	cytidine metabolic process
GO:0004126	cytidine deaminase activity
GO:0009972	cytidine deamination
GO:0072344	rescue of stalled ribosome
GO:0035511	oxidative DNA demethylation
GO:0043734	DNA-N1-methyladenine dioxygenase activity
GO:0051747	cytosine C-5 DNA demethylase activity
GO:0006304	DNA modification
GO:0008170	N-methyltransferase activity
GO:0045881	positive regulation of sporulation resulting in formation of a cellular spore
GO:0008825	cyclopropane-fatty-acyl-phospholipid synthase activity
GO:0018580	nitronate monooxygenase activity
GO:0008641	ubiquitin-like modifier activating enzyme activity
GO:0009035	type I site-specific deoxyribonuclease activity
GO:0005727	extrachromosomal circular DNA
